id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
consulta_ruc,consulta ruc empresa ,factura_electronica.model_consulta_ruc,factura_electronica.responsable_factu_elect_group,1,1,1,1
access_firma_digital_responsable,factura_electronica.firma_digital responsable,factura_electronica.model_firma_digital,factura_electronica.responsable_factu_elect_group,1,1,1,1
certificate_pass,Contrasenha de Certificacion ,factura_electronica.model_certificate_pass,factura_electronica.responsable_factu_elect_group,1,1,1,1
access_envio_lotes,factura_electronica.envio_lotes ,factura_electronica.model_envio_lotes,factura_electronica.usuario_factu_elect_group,1,1,1,1
access_envio_lotes_res,factura_electronica.envio_lotes ,factura_electronica.model_envio_lotes,factura_electronica.responsable_factu_elect_group,1,1,1,1
access_mje_resultado_res,mje resultado ,factura_electronica.model_mje_resultado,factura_electronica.responsable_factu_elect_group,1,1,1,1
access_mje_resultado,mje.resultado ,factura_electronica.model_mje_resultado,factura_electronica.usuario_factu_elect_group,1,1,1,1
access_evento_dte_res,evento.dte.res ,factura_electronica.model_eventos_dte,factura_electronica.responsable_factu_elect_group,1,1,1,1
access_evento_dte,mje.resultado ,factura_electronica.model_eventos_dte,factura_electronica.usuario_factu_elect_group,1,1,1,1
access_consulta_dte_res,consulta.dte.res ,factura_electronica.model_consulta_dte,factura_electronica.responsable_factu_elect_group,1,1,1,1
access_consulta_dte,consulta.dte,factura_electronica.model_consulta_dte,factura_electronica.usuario_factu_elect_group,1,1,1,1



