id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
anexo5_datos_entidad,anexo5_datos_entidad,accounting_reports_paraguay.model_anexo5_datos_entidad,accounting_reports_paraguay.group_anexos_paraguay,1,1,1,1
anexo5_base_preparacion,anexo5_base_preparacion,accounting_reports_paraguay.model_anexo5_base_preparacion,accounting_reports_paraguay.group_anexos_paraguay,1,1,1,1
anexo5_politicas_contables,anexo5_politicas_contables,accounting_reports_paraguay.model_anexo5_politicas_contables,accounting_reports_paraguay.group_anexos_paraguay,1,1,1,1
anexo5_identificacion_partes,anexo5_identificacion_partes,accounting_reports_paraguay.model_anexo5_identificacion_partes,accounting_reports_paraguay.group_anexos_paraguay,1,1,1,1
anexo5_hechos_posteriores,anexo5_hechos_posteriores,accounting_reports_paraguay.model_anexo5_hechos_posteriores,accounting_reports_paraguay.group_anexos_paraguay,1,1,1,1
anexo5_otras_notas,anexo5_otras_notas,accounting_reports_paraguay.model_anexo5_otras_notas,accounting_reports_paraguay.group_anexos_paraguay,1,1,1,1
anexo5_rentas_exentas,anexo5_rentas_exentas,accounting_reports_paraguay.model_anexo5_rentas_exentas,accounting_reports_paraguay.group_anexos_paraguay,1,1,1,1
account_reports_paraguay.anexo4,account_reports_paraguay.anexo4,accounting_reports_paraguay.model_account_reports_paraguay_anexo4,accounting_reports_paraguay.group_anexos_paraguay,1,1,1,1
account_reports_paraguay.anexo3,account_reports_paraguay.anexo3,accounting_reports_paraguay.model_account_reports_paraguay_anexo3,accounting_reports_paraguay.group_anexos_paraguay,1,1,1,1
account_reports_paraguay.anexo5,account_reports_paraguay.anexo5,accounting_reports_paraguay.model_account_reports_paraguay_anexo5,accounting_reports_paraguay.group_anexos_paraguay,1,1,1,1
account_reports_paraguay.anexo5_1,account_reports_paraguay.anexo5_1,accounting_reports_paraguay.model_anexo5_cuentas_patrimoniales,accounting_reports_paraguay.group_anexos_paraguay,1,1,1,1
account_reports_paraguay.libros_iva,account_reports_paraguay.libros_iva,accounting_reports_paraguay.model_libro_iva_paraguay_wizard_libro_iva,accounting_reports_paraguay.group_libros_iva,1,1,1,1
account_reports_paraguay.balance,account_reports_paraguay.balance,accounting_reports_paraguay.model_balance_wizard_balance,accounting_reports_paraguay.group_reportes_paraguay,1,1,1,1
account_reports_paraguay.cierre_asiento,account_reports_paraguay.cierre_asiento,accounting_reports_paraguay.model_account_fiscalyear_close,accounting_reports_paraguay.group_reportes_paraguay,1,1,1,1
account_reports_paraguay.libro_mayor,account_reports_paraguay.libro_mayor,accounting_reports_paraguay.model_libro_mayor_wizard_libro_mayor,accounting_reports_paraguay.group_reportes_paraguay,1,1,1,1
account_reports_paraguay.cuadro_revaluo,account_reports_paraguay.cuadro_revaluo,accounting_reports_paraguay.model_cuadro_revaluo_wizard,accounting_reports_paraguay.group_reportes_paraguay,1,1,1,1
account_reports_paraguay.estado_patrimonio,account_reports_paraguay.estado_patrimonio,accounting_reports_paraguay.model_estado_patrimonio_wizard_estado_patrimonio,accounting_reports_paraguay.group_reportes_paraguay,1,1,1,1
account_reports_paraguay.efectivo,account_reports_paraguay.efectivo,accounting_reports_paraguay.model_flujo_efectivo_wizard,accounting_reports_paraguay.group_reportes_paraguay,1,1,1,1
account_reports_paraguay.hechauka,account_reports_paraguay.hechauka,accounting_reports_paraguay.model_hechauka_wizard_balance,accounting_reports_paraguay.group_reportes_paraguay,1,1,1,1
account_reports_paraguay.diario,account_reports_paraguay.diario,accounting_reports_paraguay.model_libro_diario_wizard_libro_diario,accounting_reports_paraguay.group_reportes_paraguay,1,1,1,1
account_reports_paraguay.notas_eeff,account_reports_paraguay.notas_eeff,accounting_reports_paraguay.model_notas_wizard_notas_eeff,accounting_reports_paraguay.group_reportes_paraguay,1,1,1,1
account_reports_paraguay.resultados,account_reports_paraguay.resultados,accounting_reports_paraguay.model_resultados_wizard_resultados,accounting_reports_paraguay.group_reportes_paraguay,1,1,1,1
